// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\d97f8037-9fbc-436e-8341-fd565e9cacbb
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\d97f8037-9fbc-436e-8341-fd565e9cacbb
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 2 benchmarks:
//   MemorySizes.ImmutableSortedDictionary: Job-TZBFTD(Runtime=.NET Core 5.0, Server=False) [Count=100]
//   MemorySizes.ImmutableSortedDictionary: Job-TZBFTD(Runtime=.NET Core 5.0, Server=False) [Count=10000]

// **************************
// Benchmark: MemorySizes.ImmutableSortedDictionary: Job-TZBFTD(Runtime=.NET Core 5.0, Server=False) [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d97f8037-9fbc-436e-8341-fd565e9cacbb.dll" --benchmarkName "Benchmarks.MemorySizes.ImmutableSortedDictionary(Count: 100)" --job "Runtime=.NET Core 5.0, Server=False" --benchmarkId 0 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\d97f8037-9fbc-436e-8341-fd565e9cacbb\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RGZBMH(Server=False)

WorkloadActual   5: 262144 op, 926913700.00 ns, 3.5359 us/op
WorkloadActual   6: 262144 op, 930342300.00 ns, 3.5490 us/op
WorkloadActual   7: 262144 op, 926871500.00 ns, 3.5357 us/op
WorkloadActual   8: 262144 op, 920522100.00 ns, 3.5115 us/op
WorkloadActual   9: 262144 op, 918444700.00 ns, 3.5036 us/op
WorkloadActual  10: 262144 op, 920813600.00 ns, 3.5126 us/op
WorkloadActual  11: 262144 op, 924539700.00 ns, 3.5268 us/op
WorkloadActual  12: 262144 op, 916037300.00 ns, 3.4944 us/op
WorkloadActual  13: 262144 op, 914118100.00 ns, 3.4871 us/op
WorkloadActual  14: 262144 op, 914970400.00 ns, 3.4903 us/op
WorkloadActual  15: 262144 op, 910904900.00 ns, 3.4748 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 915594500.00 ns, 3.4927 us/op
WorkloadResult   2: 262144 op, 921528000.00 ns, 3.5154 us/op
WorkloadResult   3: 262144 op, 919369700.00 ns, 3.5071 us/op
WorkloadResult   4: 262144 op, 921497800.00 ns, 3.5152 us/op
WorkloadResult   5: 262144 op, 926389500.00 ns, 3.5339 us/op
WorkloadResult   6: 262144 op, 929818100.00 ns, 3.5470 us/op
WorkloadResult   7: 262144 op, 926347300.00 ns, 3.5337 us/op
WorkloadResult   8: 262144 op, 919997900.00 ns, 3.5095 us/op
WorkloadResult   9: 262144 op, 917920500.00 ns, 3.5016 us/op
WorkloadResult  10: 262144 op, 920289400.00 ns, 3.5106 us/op
WorkloadResult  11: 262144 op, 924015500.00 ns, 3.5248 us/op
WorkloadResult  12: 262144 op, 915513100.00 ns, 3.4924 us/op
WorkloadResult  13: 262144 op, 913593900.00 ns, 3.4851 us/op
WorkloadResult  14: 262144 op, 914446200.00 ns, 3.4883 us/op
WorkloadResult  15: 262144 op, 910380700.00 ns, 3.4728 us/op
GC:  0 0 0 0 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 20356 has exited with code 0

Mean = 3.509 μs, StdErr = 0.005 μs (0.15%), N = 15, StdDev = 0.021 μs
Min = 3.473 μs, Q1 = 3.493 μs, Median = 3.510 μs, Q3 = 3.520 μs, Max = 3.547 μs
IQR = 0.028 μs, LowerFence = 3.451 μs, UpperFence = 3.561 μs
ConfidenceInterval = [3.487 μs; 3.531 μs] (CI 99.9%), Margin = 0.022 μs (0.63% of Mean)
Skewness = 0.13, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: MemorySizes.ImmutableSortedDictionary: Job-TZBFTD(Runtime=.NET Core 5.0, Server=False) [Count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d97f8037-9fbc-436e-8341-fd565e9cacbb.dll" --benchmarkName "Benchmarks.MemorySizes.ImmutableSortedDictionary(Count: 10000)" --job "Runtime=.NET Core 5.0, Server=False" --benchmarkId 1 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\d97f8037-9fbc-436e-8341-fd565e9cacbb\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UEXZVZ(Server=False)

OverheadJitting  1: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadJitting  1: 1 op, 21898500.00 ns, 21.8985 ms/op

OverheadJitting  2: 16 op, 131800.00 ns, 8.2375 us/op
WorkloadJitting  2: 16 op, 8861200.00 ns, 553.8250 us/op

WorkloadPilot    1: 16 op, 8273900.00 ns, 517.1188 us/op
WorkloadPilot    2: 32 op, 17008000.00 ns, 531.5000 us/op
WorkloadPilot    3: 64 op, 33163800.00 ns, 518.1844 us/op
WorkloadPilot    4: 128 op, 63143200.00 ns, 493.3062 us/op
WorkloadPilot    5: 256 op, 94438400.00 ns, 368.9000 us/op
WorkloadPilot    6: 512 op, 192240500.00 ns, 375.4697 us/op
WorkloadPilot    7: 1024 op, 379416300.00 ns, 370.5237 us/op
WorkloadPilot    8: 2048 op, 761575200.00 ns, 371.8629 us/op

OverheadWarmup   1: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   6: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   7: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   8: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  11: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  12: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  13: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  14: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  15: 2048 op, 4300.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 2048 op, 756224100.00 ns, 369.2500 us/op
WorkloadWarmup   2: 2048 op, 755416800.00 ns, 368.8559 us/op
WorkloadWarmup   3: 2048 op, 755535800.00 ns, 368.9140 us/op
WorkloadWarmup   4: 2048 op, 760426500.00 ns, 371.3020 us/op
WorkloadWarmup   5: 2048 op, 754600500.00 ns, 368.4573 us/op
WorkloadWarmup   6: 2048 op, 755541600.00 ns, 368.9168 us/op
WorkloadWarmup   7: 2048 op, 760335200.00 ns, 371.2574 us/op
WorkloadWarmup   8: 2048 op, 752184600.00 ns, 367.2776 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 755317600.00 ns, 368.8074 us/op
WorkloadActual   2: 2048 op, 759148200.00 ns, 370.6778 us/op
WorkloadActual   3: 2048 op, 757844500.00 ns, 370.0413 us/op
WorkloadActual   4: 2048 op, 759675700.00 ns, 370.9354 us/op
WorkloadActual   5: 2048 op, 756990600.00 ns, 369.6243 us/op
WorkloadActual   6: 2048 op, 757667100.00 ns, 369.9546 us/op
WorkloadActual   7: 2048 op, 958379700.00 ns, 467.9588 us/op
WorkloadActual   8: 2048 op, 761089900.00 ns, 371.6259 us/op
WorkloadActual   9: 2048 op, 757201800.00 ns, 369.7274 us/op
WorkloadActual  10: 2048 op, 759251400.00 ns, 370.7282 us/op
WorkloadActual  11: 2048 op, 755059600.00 ns, 368.6814 us/op
WorkloadActual  12: 2048 op, 757817200.00 ns, 370.0279 us/op
WorkloadActual  13: 2048 op, 759325400.00 ns, 370.7644 us/op
WorkloadActual  14: 2048 op, 759956000.00 ns, 371.0723 us/op
WorkloadActual  15: 2048 op, 771765100.00 ns, 376.8384 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 755313400.00 ns, 368.8054 us/op
WorkloadResult   2: 2048 op, 759144000.00 ns, 370.6758 us/op
WorkloadResult   3: 2048 op, 757840300.00 ns, 370.0392 us/op
WorkloadResult   4: 2048 op, 759671500.00 ns, 370.9333 us/op
WorkloadResult   5: 2048 op, 756986400.00 ns, 369.6223 us/op
WorkloadResult   6: 2048 op, 757662900.00 ns, 369.9526 us/op
WorkloadResult   7: 2048 op, 761085700.00 ns, 371.6239 us/op
WorkloadResult   8: 2048 op, 757197600.00 ns, 369.7254 us/op
WorkloadResult   9: 2048 op, 759247200.00 ns, 370.7262 us/op
WorkloadResult  10: 2048 op, 755055400.00 ns, 368.6794 us/op
WorkloadResult  11: 2048 op, 757813000.00 ns, 370.0259 us/op
WorkloadResult  12: 2048 op, 759321200.00 ns, 370.7623 us/op
WorkloadResult  13: 2048 op, 759951800.00 ns, 371.0702 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 10856 has exited with code 0

Mean = 370.203 μs, StdErr = 0.241 μs (0.07%), N = 13, StdDev = 0.870 μs
Min = 368.679 μs, Q1 = 369.725 μs, Median = 370.039 μs, Q3 = 370.762 μs, Max = 371.624 μs
IQR = 1.037 μs, LowerFence = 368.170 μs, UpperFence = 372.318 μs
ConfidenceInterval = [369.162 μs; 371.245 μs] (CI 99.9%), Margin = 1.041 μs (0.28% of Mean)
Skewness = -0.27, Kurtosis = 1.95, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.MemorySizes-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.MemorySizes-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.MemorySizes-report.html

// * Detailed results *
MemorySizes.ImmutableSortedDictionary: Job-TZBFTD(Runtime=.NET Core 5.0, Server=False) [Count=100]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.509 μs, StdErr = 0.005 μs (0.15%), N = 15, StdDev = 0.021 μs
Min = 3.473 μs, Q1 = 3.493 μs, Median = 3.510 μs, Q3 = 3.520 μs, Max = 3.547 μs
IQR = 0.028 μs, LowerFence = 3.451 μs, UpperFence = 3.561 μs
ConfidenceInterval = [3.487 μs; 3.531 μs] (CI 99.9%), Margin = 0.022 μs (0.63% of Mean)
Skewness = 0.13, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[3.462 μs ; 3.558 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

MemorySizes.ImmutableSortedDictionary: Job-TZBFTD(Runtime=.NET Core 5.0, Server=False) [Count=10000]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 370.203 μs, StdErr = 0.241 μs (0.07%), N = 13, StdDev = 0.870 μs
Min = 368.679 μs, Q1 = 369.725 μs, Median = 370.039 μs, Q3 = 370.762 μs, Max = 371.624 μs
IQR = 1.037 μs, LowerFence = 368.170 μs, UpperFence = 372.318 μs
ConfidenceInterval = [369.162 μs; 371.245 μs] (CI 99.9%), Margin = 1.041 μs (0.28% of Mean)
Skewness = -0.27, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[368.194 μs ; 372.109 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Ryzen 9 3900X, 1 CPU, 24 logical and 12 physical cores
.NET Core SDK=5.0.200-preview.20614.14
  [Host]     : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
  Job-TZBFTD : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT

Runtime=.NET Core 5.0  Server=False  

|                    Method | Count |       Mean |     Error |    StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------- |------ |-----------:|----------:|----------:|------:|------:|------:|----------:|
| ImmutableSortedDictionary |   100 |   3.509 μs | 0.0220 μs | 0.0205 μs |     - |     - |     - |         - |
| ImmutableSortedDictionary | 10000 | 370.203 μs | 1.0414 μs | 0.8696 μs |     - |     - |     - |         - |

// * Legends *
  Count     : Value of the 'Count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.7 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.56 sec), executed benchmarks: 2
// * Artifacts cleanup *
