// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\96ca8065-aa22-4243-8eda-3c8d2a786ef5
// command took 1.21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\96ca8065-aa22-4243-8eda-3c8d2a786ef5
// command took 1.79s and exited with 0
// ***** Done, took 00:00:03 (3.06 sec)   *****
// Found 2 benchmarks:
//   MemorySizes.ImmutableSortedDictionary: Job-OECLZG(Runtime=.NET Core 5.0, Server=False) [Count=100]
//   MemorySizes.ImmutableSortedDictionary: Job-OECLZG(Runtime=.NET Core 5.0, Server=False) [Count=10000]

// **************************
// Benchmark: MemorySizes.ImmutableSortedDictionary: Job-OECLZG(Runtime=.NET Core 5.0, Server=False) [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96ca8065-aa22-4243-8eda-3c8d2a786ef5.dll" --benchmarkName "Benchmarks.MemorySizes.ImmutableSortedDictionary(Count: 100)" --job "Runtime=.NET Core 5.0, Server=False" --benchmarkId 0 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\96ca8065-aa22-4243-8eda-3c8d2a786ef5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UOBDWT(Server=False)

WorkloadActual   6: 262144 op, 918178100.00 ns, 3.5026 us/op
WorkloadActual   7: 262144 op, 917537400.00 ns, 3.5001 us/op
WorkloadActual   8: 262144 op, 919466700.00 ns, 3.5075 us/op
WorkloadActual   9: 262144 op, 923832600.00 ns, 3.5241 us/op
WorkloadActual  10: 262144 op, 925458400.00 ns, 3.5303 us/op
WorkloadActual  11: 262144 op, 919818000.00 ns, 3.5088 us/op
WorkloadActual  12: 262144 op, 920879800.00 ns, 3.5129 us/op
WorkloadActual  13: 262144 op, 921475500.00 ns, 3.5152 us/op
WorkloadActual  14: 262144 op, 920194100.00 ns, 3.5103 us/op
WorkloadActual  15: 262144 op, 919681100.00 ns, 3.5083 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 916215700.00 ns, 3.4951 us/op
WorkloadResult   2: 262144 op, 917455400.00 ns, 3.4998 us/op
WorkloadResult   3: 262144 op, 918372800.00 ns, 3.5033 us/op
WorkloadResult   4: 262144 op, 919038900.00 ns, 3.5059 us/op
WorkloadResult   5: 262144 op, 922265200.00 ns, 3.5182 us/op
WorkloadResult   6: 262144 op, 917665800.00 ns, 3.5006 us/op
WorkloadResult   7: 262144 op, 917025100.00 ns, 3.4982 us/op
WorkloadResult   8: 262144 op, 918954400.00 ns, 3.5055 us/op
WorkloadResult   9: 262144 op, 923320300.00 ns, 3.5222 us/op
WorkloadResult  10: 262144 op, 919305700.00 ns, 3.5069 us/op
WorkloadResult  11: 262144 op, 920367500.00 ns, 3.5109 us/op
WorkloadResult  12: 262144 op, 920963200.00 ns, 3.5132 us/op
WorkloadResult  13: 262144 op, 919681800.00 ns, 3.5083 us/op
WorkloadResult  14: 262144 op, 919168800.00 ns, 3.5064 us/op
GC:  0 0 0 0 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 14068 has exited with code 0

Mean = 3.507 μs, StdErr = 0.002 μs (0.06%), N = 14, StdDev = 0.008 μs
Min = 3.495 μs, Q1 = 3.501 μs, Median = 3.506 μs, Q3 = 3.510 μs, Max = 3.522 μs
IQR = 0.009 μs, LowerFence = 3.488 μs, UpperFence = 3.524 μs
ConfidenceInterval = [3.498 μs; 3.515 μs] (CI 99.9%), Margin = 0.009 μs (0.24% of Mean)
Skewness = 0.45, Kurtosis = 2.29, MValue = 2

// **************************
// Benchmark: MemorySizes.ImmutableSortedDictionary: Job-OECLZG(Runtime=.NET Core 5.0, Server=False) [Count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96ca8065-aa22-4243-8eda-3c8d2a786ef5.dll" --benchmarkName "Benchmarks.MemorySizes.ImmutableSortedDictionary(Count: 10000)" --job "Runtime=.NET Core 5.0, Server=False" --benchmarkId 1 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\96ca8065-aa22-4243-8eda-3c8d2a786ef5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MASKPB(Server=False)

OverheadJitting  1: 1 op, 153100.00 ns, 153.1000 us/op
WorkloadJitting  1: 1 op, 24891300.00 ns, 24.8913 ms/op

OverheadJitting  2: 16 op, 140100.00 ns, 8.7562 us/op
WorkloadJitting  2: 16 op, 8448000.00 ns, 528.0000 us/op

WorkloadPilot    1: 16 op, 8360100.00 ns, 522.5063 us/op
WorkloadPilot    2: 32 op, 17329500.00 ns, 541.5469 us/op
WorkloadPilot    3: 64 op, 33131500.00 ns, 517.6797 us/op
WorkloadPilot    4: 128 op, 67619300.00 ns, 528.2758 us/op
WorkloadPilot    5: 256 op, 123721800.00 ns, 483.2883 us/op
WorkloadPilot    6: 512 op, 215394200.00 ns, 420.6918 us/op
WorkloadPilot    7: 1024 op, 440442600.00 ns, 430.1197 us/op
WorkloadPilot    8: 2048 op, 870086800.00 ns, 424.8471 us/op

OverheadWarmup   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   7: 2048 op, 4400.00 ns, 2.1484 ns/op

OverheadActual   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   8: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   9: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  10: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  11: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  12: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  13: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  14: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  15: 2048 op, 4300.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 2048 op, 873588300.00 ns, 426.5568 us/op
WorkloadWarmup   2: 2048 op, 871796800.00 ns, 425.6820 us/op
WorkloadWarmup   3: 2048 op, 884879400.00 ns, 432.0700 us/op
WorkloadWarmup   4: 2048 op, 884416900.00 ns, 431.8442 us/op
WorkloadWarmup   5: 2048 op, 891195900.00 ns, 435.1542 us/op
WorkloadWarmup   6: 2048 op, 879196800.00 ns, 429.2953 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 878678800.00 ns, 429.0424 us/op
WorkloadActual   2: 2048 op, 878574200.00 ns, 428.9913 us/op
WorkloadActual   3: 2048 op, 869180700.00 ns, 424.4046 us/op
WorkloadActual   4: 2048 op, 872152800.00 ns, 425.8559 us/op
WorkloadActual   5: 2048 op, 871183000.00 ns, 425.3823 us/op
WorkloadActual   6: 2048 op, 864728400.00 ns, 422.2307 us/op
WorkloadActual   7: 2048 op, 866544500.00 ns, 423.1174 us/op
WorkloadActual   8: 2048 op, 871716700.00 ns, 425.6429 us/op
WorkloadActual   9: 2048 op, 878661400.00 ns, 429.0339 us/op
WorkloadActual  10: 2048 op, 877055600.00 ns, 428.2498 us/op
WorkloadActual  11: 2048 op, 888254800.00 ns, 433.7182 us/op
WorkloadActual  12: 2048 op, 883032800.00 ns, 431.1684 us/op
WorkloadActual  13: 2048 op, 889556100.00 ns, 434.3536 us/op
WorkloadActual  14: 2048 op, 896305500.00 ns, 437.6492 us/op
WorkloadActual  15: 2048 op, 875444100.00 ns, 427.4629 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 878674500.00 ns, 429.0403 us/op
WorkloadResult   2: 2048 op, 878569900.00 ns, 428.9892 us/op
WorkloadResult   3: 2048 op, 869176400.00 ns, 424.4025 us/op
WorkloadResult   4: 2048 op, 872148500.00 ns, 425.8538 us/op
WorkloadResult   5: 2048 op, 871178700.00 ns, 425.3802 us/op
WorkloadResult   6: 2048 op, 864724100.00 ns, 422.2286 us/op
WorkloadResult   7: 2048 op, 866540200.00 ns, 423.1153 us/op
WorkloadResult   8: 2048 op, 871712400.00 ns, 425.6408 us/op
WorkloadResult   9: 2048 op, 878657100.00 ns, 429.0318 us/op
WorkloadResult  10: 2048 op, 877051300.00 ns, 428.2477 us/op
WorkloadResult  11: 2048 op, 888250500.00 ns, 433.7161 us/op
WorkloadResult  12: 2048 op, 883028500.00 ns, 431.1663 us/op
WorkloadResult  13: 2048 op, 889551800.00 ns, 434.3515 us/op
WorkloadResult  14: 2048 op, 875439800.00 ns, 427.4608 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 45820 has exited with code 0

Mean = 427.759 μs, StdErr = 0.975 μs (0.23%), N = 14, StdDev = 3.646 μs
Min = 422.229 μs, Q1 = 425.445 μs, Median = 427.854 μs, Q3 = 429.038 μs, Max = 434.351 μs
IQR = 3.593 μs, LowerFence = 420.056 μs, UpperFence = 434.427 μs
ConfidenceInterval = [423.646 μs; 431.872 μs] (CI 99.9%), Margin = 4.113 μs (0.96% of Mean)
Skewness = 0.3, Kurtosis = 1.97, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.MemorySizes-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.MemorySizes-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.MemorySizes-report.html

// * Detailed results *
MemorySizes.ImmutableSortedDictionary: Job-OECLZG(Runtime=.NET Core 5.0, Server=False) [Count=100]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.507 μs, StdErr = 0.002 μs (0.06%), N = 14, StdDev = 0.008 μs
Min = 3.495 μs, Q1 = 3.501 μs, Median = 3.506 μs, Q3 = 3.510 μs, Max = 3.522 μs
IQR = 0.009 μs, LowerFence = 3.488 μs, UpperFence = 3.524 μs
ConfidenceInterval = [3.498 μs; 3.515 μs] (CI 99.9%), Margin = 0.009 μs (0.24% of Mean)
Skewness = 0.45, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[3.491 μs ; 3.526 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

MemorySizes.ImmutableSortedDictionary: Job-OECLZG(Runtime=.NET Core 5.0, Server=False) [Count=10000]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 427.759 μs, StdErr = 0.975 μs (0.23%), N = 14, StdDev = 3.646 μs
Min = 422.229 μs, Q1 = 425.445 μs, Median = 427.854 μs, Q3 = 429.038 μs, Max = 434.351 μs
IQR = 3.593 μs, LowerFence = 420.056 μs, UpperFence = 434.427 μs
ConfidenceInterval = [423.646 μs; 431.872 μs] (CI 99.9%), Margin = 4.113 μs (0.96% of Mean)
Skewness = 0.3, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[420.243 μs ; 436.337 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Ryzen 9 3900X, 1 CPU, 24 logical and 12 physical cores
.NET Core SDK=5.0.200-preview.20614.14
  [Host]     : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
  Job-OECLZG : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT

Runtime=.NET Core 5.0  Server=False  

|                    Method | Count |       Mean |     Error |    StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------- |------ |-----------:|----------:|----------:|------:|------:|------:|----------:|
| ImmutableSortedDictionary |   100 |   3.507 μs | 0.0085 μs | 0.0075 μs |     - |     - |     - |         - |
| ImmutableSortedDictionary | 10000 | 427.759 μs | 4.1134 μs | 3.6464 μs |     - |     - |     - |         - |

// * Legends *
  Count     : Value of the 'Count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:49 (49.46 sec), executed benchmarks: 2

Global total time: 00:00:52 (52.53 sec), executed benchmarks: 2
// * Artifacts cleanup *
